"data_as_of","development","hud_amp_","tds_","consolidated_tds_","development_edp_","operating_edp_","hud__","program","method","type","number_of_section_8_transition_apartments","number_of_current_apartments","total_number_of_apartments","number_of_rental_rooms","avg_no_r_r_per_apartment","population_section_8_transition","population_public_housing","total_population","total_of_fixed_income_household","percent_fixed_income_households","number_of_residential_bldgs","number_of_non_residential_bldgs","number_of_stairhalls","number_of_stories","total_area_sq_ft","acres","net_dev_area_sq_ft","excluding_park_acres","bldg_coverage_sq_ft","cubage_cu_ft","bldg_coverage__","density","development_cost","per_rental_room","avg_monthly_gross_rent","location_street_a","location_street_b","location_street_c","location_street_d","borough","community_distirct","us_congressional_district","ny_state_senate_district","ny_state_assembly_district","ny_city_council_district","completion_date","federalized_development","senior_development","electricity_paid_by_residents","private_management"
"1/1/2019","BUSHWICK II (GROUPS B & D)","NY005012470","303","247","566","546","NY005240","FEDERAL","TURNKEY","NEW CONST",,"300","300","1,450.0","4.83",,"702","702","121","0.405","25","1","27","3","440,392","10.11","440,392","10.11","102,600","3,200,584","23.30%","69","$19,608,177","$13,339","$584","GATES AVE","WILSON AVE","MADISON AVE","EVERGREEN AVE","BROOKLYN","4","7","18","53, 54","34, 37","7/5/1984",,,"YES",
"1/1/2019","BUSHWICK II CDA (GROUP E)","NY005012470","324","247","758","546","NY005263","FEDERAL","TURNKEY","NEW CONST",,"276","276","1,212.0","4.39",,"555","555","153","0.558","5","0","37","3","300,000","6.89","300,000","6.89","84,230","2,198,403","28.08%","81","$20,078,888","$16,539","$543","KNICKERBOCKER AVE","WILSON AVE","GATES AVE","MENAHAN ST","BROOKLYN","4","7","18","53","37","12/10/1986",,,"YES",
"1/1/2019","BUTLER","NY005001130","113","113","435","435","NY005362","FEDERAL","CONVENTIONAL","NEW CONST",,"1,476","1,492","7,217.0","4.89",,"4,297","4,297","446","0.304","6","1","7","21","558,096","12.81","558,096","12.81","88,255","13,527,100","15.81%","335","$29,633,000","$4,068","$507","E 169TH ST","E 171ST ST","WEBSTER AVE","PARK AVE","BRONX","3","15","33","79","16","12/31/1964","1995/07/13-PTA",,,
"1/1/2019","CAMPOS PLAZA II","NY005012570","286","337","593","593","NY005264","FEDERAL","CONVENTIONAL","NEW CONST",,"224","224","1,088.0","4.86",,"508","508","105","0.469","2","0","3","9-17","93,155","2.14","93,155","2.14","29,149","2,470,285","31.29%","237","$17,601,547","$16,193","$627","AVENUE B","E 14TH ST","AVENUE C","E 13TH ST","MANHATTAN","3","12","27","74","02","4/30/1983",,,"YES",
"1/1/2019","CAREY GARDENS","NY005011660","166","166","288","288","NY005088","FEDERAL","CONVENTIONAL","NEW CONST",,"682","683","3,095.0","4.54",,"1,632","1,632","284","0.419","3","2","5","15-17","364,406","8.37","364,406","8.37","58,078","6,234,149","15.94%","195","$16,996,504","$5,476","$486","W 24TH ST","NEPTUNE AVE","W 22ND ST","SURF AVE","BROOKLYN","13","8","23","46","47","11/30/1970",,,,
"1/1/2019","CARLETON MANOR","NY005010750","164","075","270","226","NY005073","FEDERAL","CONVENTIONAL","NEW CONST",,"169","174","728.5","4.31",,"357","357","53","0.315","1","0","1","11","145,011","3.33","145,011","3.33","14,051","1,386,194","9.69%","107","$3,373,126","$4,498","$506","ROCKAWAY FRWY","BEACH CHANNEL DR",,,"QUEENS","14","5","10","31","31","3/31/1967",,,,
"1/1/2019","CARVER","NY005000580","058","058","534","534","NY005220E","FEDERAL","CONVENTIONAL","NEW CONST",,"1,244","1,246","5,761.0","4.63",,"2,586","2,586","502","0.41","13","0","13","6-15","637,132","14.63","594,887","13.66","97,568","10,275,141","15.31%","177","$24,155,000","$4,145","$590","E 99TH ST","PARK AVE","MADISON AVE","E 106TH ST","MANHATTAN","11","13","30","68","08","2/14/1958","1978/07/01-ATP 3",,,
"1/1/2019","CASSIDY-LAFAYETTE","NY005011170","206","117","319","241","NY005122","FEDERAL","TURNKEY","NEW CONST (ELD)",,"378","380","1,248.0","3.30",,"439","439","323","0.878","4","1","5","6","224,294","5.15","224,294","5.15","54,589","2,858,593","24.34%","85","$6,866,904","$5,315","$323","CASSIDY PL","FILLMORE ST","LAFAYETTE AVE","CLINTON AVE","STATEN ISLAND","1","11","23","61","49","9/30/1971",,"EXCLUSIVELY",,
"1/1/2019","CASTLE HILL","NY005020800","080","080","431","431","NY005371","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","406","2,022","2,025","9,759.0","4.83","1151","3,729","4,880","796","0.401","14","0","14","12-20","1,801,346","41.35","1,757,585","40.35","176,917","19,247,987","9.82%","118","$28,454,000","$2,915","$485","OLMSTEAD AVE","HAVEMEYER AVE","LACOMBE AVE","CINCINNATUS AVE","BRONX","9","15","32","87","18","12/15/1960",,,,
"1/1/2019","CHELSEA","NY005021340","134","134","446","446","NY005372","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","68","425","425","1,914.5","4.50","177","733","910","181","0.43","2","0","4","21","74,488","1.71","74,488","1.71","18,557","3,689,065","24.91%","532","$8,776,000","$4,584","$583","W 25TH ST","W 26TH ST","NINTH AVE",,"MANHATTAN","4","10","27","75","03","5/31/1964",,,,
"1/1/2019","CHELSEA ADDITION","NY005011340","176","134","451","451","NY005361","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"96","96","336.0","3.50",,"114","114","88","0.926","1","0","1","14","44,921","1.03","44,921","1.03","14,475","1,021,739","32.22%","111","$2,402,000","$7,149","$337","CHELSEA PARK","W 26TH ST","TENTH AVE",,"MANHATTAN","4","10","31","75","03","4/30/1968","1995/07/13-PTA","EXCLUSIVELY",,
"1/1/2019","CLAREMONT PARKWAY-FRANKLIN AVENUE","NY005013420","334","342","779","753","NY005253","FEDERAL","TURNKEY","NEW CONST",,"187","188","729.5","3.90",,"279","279","130","0.707","3","0","13","3-7","134,390","3.09","134,390","3.09","35,258","1,584,850","26.24%","90","$12,645,913","$17,252","$403","CLAREMONT PKWY","FULTON AVE","E 171ST ST","THIRD AVE","BRONX","3","15","33","79","16","12/16/1986",,"PARTIALLY","YES",
"1/1/2019","CLAREMONT REHAB (GROUP 2)","NY005013080","307","308","330","750","NY005246","FEDERAL","TURNKEY","REHAB",,"106","107","455.0","4.29",,"251","251","35","0.337","6","0","6","5-6","31,874","0.73","31,874","0.73","21,948","3,488,634","68.86%","344","$11,430,362","$24,822","$457","CLAY AVE","E 169TH ST","WEBSTER AVE","E 166TH ST","BRONX","4","15","32","77","16","12/31/1987",,,"YES",
"1/1/2019","CLAREMONT REHAB (GROUP 3)","NY005013080","308","308","750","750","NY005223","FEDERAL","TURNKEY","REHAB",,"107","115","470.5","4.40",,"263","263","27","0.252","5","0","5","5","35,423","0.81","35,423","0.81","21,985","1,538,950","62.06%","325","$7,234,594","$14,061","$495","E 167TH ST","TELLER AVE","E 165TH ST","FINDLAY AVE","BRONX","4","15","32","77","16","2/28/1985",,,"YES",
"1/1/2019","CLAREMONT REHAB (GROUP 4)","NY005013080","335","308","751","750","NY005273","FEDERAL","TURNKEY","REHAB",,"147","150","647.5","4.40",,"342","342","50","0.34","9","0","9","4-5","45,636","1.05","45,636","1.05","29,519","2,656,710","64.68%","326","$10,283,674","$15,605","$464","E 169TH ST","CLAY AVE","E 165TH ST","FINDLAY AVE","BRONX","4","15","32","77","16","10/23/1986",,,"YES",
"1/1/2019","CLAREMONT REHAB (GROUP 5)","NY005013080","336","308","752","750","NY005274","FEDERAL","TURNKEY","REHAB",,"129","135","560.5","4.34",,"304","304","40","0.31","3","0","3","5","53,898","1.24","53,898","1.24","28,605","2,927,721","53.07%","245","$8,551,169","$14,555","$506","COLLEGE AVE","E 167TH ST","FINDLAY AVE","E 166TH ST","BRONX","4","15","32","77","16","11/30/1985",,,"YES",
"1/1/2019","CLASON POINT GARDENS","NY005012800","011","280","208","506","NY005007","FEDERAL","CONVENTIONAL","NEW CONST",,"401","401","1,893.5","4.72",,"861","861","173","0.438","46","0","192","2","742,013","17.03","742,013","17.03","154,304","3,388,939","20.80%","51","$2,067,000","$1,116","$612","STORY AVE","SEWARD AVE","NOBLE AVE","METCALF AVE","BRONX","9","15","34","85","18","12/20/1941",,,,
"1/1/2019","CLINTON","NY005001230","123","123","245","245","NY005045","FEDERAL","CONVENTIONAL","NEW CONST",,"748","749","3,523.0","4.71",,"1,720","1,720","330","0.45","6","2","8","9-18","243,770","5.60","232,673","5.34","51,879","6,740,935","21.28%","307","$16,774,779","$4,756","$529","PARK & LEX AVES","E 104TH,106TH STS","E 108TH ST","E 110TH ST","MANHATTAN","11","13","30","68","08","10/31/1965",,,,
"1/1/2019","COLLEGE AVENUE-EAST 165TH STREET","NY005013080","236","308","351","344","NY005148","FEDERAL","TURNKEY","NEW CONST (ELD)",,"95","95","307.5","3.24",,"102","102","84","0.894","1","0","1","6","22,146","0.51","22,146","0.51","10,022","784,399","45.25%","200","$2,518,156","$7,869","$288","E 166TH ST","FINDLAY AVE","E 165TH ST","COLLEGE AVE","BRONX","4","15","32","77","16","7/31/1972",,"EXCLUSIVELY",,
"1/1/2019","CONEY ISLAND","NY005011700","094","170","671","671","NY005363","FEDERAL","CONVENTIONAL","NEW CONST",,"530","534","2,426.0","4.58",,"1,121","1,121","211","0.401","5","0","5","14","298,874","6.86","239,429","5.50","38,119","4,912,800","12.75%","163","$7,728,534","$3,165","$599","SURF AVE","W 32ND ST","RIEGELMANN BRDWK","W 29TH ST","BROOKLYN","13","8","23","46","47","2/25/1957","1995/07/13-PTA",,,
"1/1/2019","CONEY ISLAND I (SITE 1B)","NY005011660","239","166","335","288","NY005161","FEDERAL","TURNKEY","NEW CONST",,"192","193","952.0","4.96",,"512","512","73","0.382","1","0","1","18","93,061","2.14","93,061","2.14","14,078","1,876,990","15.13%","239","$7,531,412","$7,829","$552","W 20TH ST","W 21ST ST","SURF AVE","MERMAID AVE","BROOKLYN","13","8","23","46","47","5/31/1973",,,,
"1/1/2019","CONEY ISLAND I (SITE 8)","NY005011720","238","172","334","334","NY005157","FEDERAL","TURNKEY","NEW CONST",,"124","125","626.0","5.05",,"361","361","37","0.306","1","0","2","14","61,483","1.41","61,483","1.41","11,970","1,187,936","19.47%","256","$5,853,893","$9,255","$559","W 35TH ST","W 36TH ST","SURF AVE","MERMAID AVE","BROOKLYN","13","8","23","46","47","12/31/1973",,,,
"1/1/2019","CONEY ISLAND I (SITES 4 & 5)","NY005011700","216","170","328","278","NY005123","FEDERAL","TURNKEY","NEW CONST",,"376","376","1,879.0","5.00",,"1,029","1,029","103","0.279","1","1","6","17","187,318","4.30","187,318","4.30","38,750","4,017,326","20.69%","239","$16,603,000","$8,808","$595","MERMAID AVE","W 25TH ST","SURF AVE","W 28TH ST","BROOKLYN","13","8","23","46","47","7/31/1974",,,,
"1/1/2019","CONLON LIHFE TOWER","NY005010910","232","091","347","240","NY005137","FEDERAL","TURNKEY","NEW CONST (ELD)",,"214","216","701.0","3.28",,"240","240","192","0.91","1","0","1","13","51,873","1.19","51,873","1.19","11,294","1,325,412","21.77%","202","$5,835,896","$7,973","$352","170TH ST","172ND ST","JAMAICA AVE","93RD AVE","QUEENS","12","5","14","29","27","3/31/1973",,"EXCLUSIVELY",,
"1/1/2019","COOPER PARK","NY005000690","069","069","223","223","NY005023","FEDERAL","CONVENTIONAL","NEW CONST",,"700","700","3,281.0","4.69",,"1,554","1,554","301","0.434","11","0","13","7","528,967","12.14","496,296","11.39","86,767","5,878,957","16.40%","128","$7,702,277","$2,346","$541","FROST ST","MORGAN AVE","KINGSLAND AVE","MASPETH AVE","BROOKLYN","1","12","18","50","34","6/25/1953",,,,
"1/1/2019","CORSI HOUSES","NY005010640","199","064","359","219","NY005149","FEDERAL","CONVENTIONAL","NEW CONST (ELD)",,"171","171","512.5","3.00",,"186","186","144","0.867","1","0","1","16","32,004","0.73","32,004","0.73","20,446","1,361,650","63.89%","255","$6,600,521","$11,882","$303","E 116TH ST","E 117TH ST","FIRST AVE","SECOND AVE","MANHATTAN","11","13","29","68","08","11/30/1973",,"EXCLUSIVELY",,
"1/1/2019","CROWN HEIGHTS","NY005013510","312","351","331","765","NY005258","FEDERAL","TURNKEY","REHAB",,"121","121","527.5","4.36",,"241","241","33","0.275","8","0","8","4","51,255","1.18","51,255","1.18","31,650","1,139,400","61.75%","204","$7,974,650","$15,118","$625","BUFFALO AVE","BERGEN ST","RALPH AVE","SAINT JOHNS PL","BROOKLYN","8","8, 9","20, 25","55, 56","41","9/4/1986",,,"YES",
"1/1/2019","CYPRESS HILLS","NY005010700","070","070","536","536","NY005220G","FEDERAL","CONVENTIONAL","NEW CONST",,"1,439","1,444","6,588.5","4.58",,"3,250","3,250","519","0.364","15","0","30","7","1,264,130","29.02","1,264,130","29.02","223,364","12,338,237","17.67%","112","$14,773,000","$2,247","$517","SUTTER AVE","EUCLID AVE","LINDEN BLVD","FOUNTAIN AVE","BROOKLYN","5","8","18, 19","60","42","5/25/1955","1978/07/01-ATP 3",,,
"1/1/2019","DAVIDSON","NY005013420","190","342","301","301","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"175","175","841.5","4.81",,"479","479","69","0.394","1","0","2","8","82,967","1.90","82,967","1.90","24,796","1,647,000","29.89%","252","$8,704,709","$10,259","$544","PROSPECT AVE","HOME ST","167TH ST","UNION AVE","BRONX","3","15","32","79","17","8/31/1973",,"PARTIALLY",,
"1/1/2019","DE HOSTOS APARTMENTS","NY005011270","155","127","265","259","NY005066","FEDERAL","CONVENTIONAL","NEW CONST",,"219","223","953.5","4.35",,"453","453","87","0.407","1","0","1","22","32,690","0.75","32,690","0.75","10,319","1,794,597","31.57%","604","$4,044,899","$4,130","$532","AMSTERDAM AVE","W 93RD ST","BROADWAY","W 94TH ST","MANHATTAN","7","10","30","69","06","3/28/1969",,,,
"1/1/2019","DOUGLASS",,"082, 582","082","569","569","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"2,054","2,058","9,269","4.51",,"4,240","4,240","850","0.416","17","0","17","5-9-12-17-18-20","947,991","21.76","863,250","19.82","138,552","17,567,741","14.62%","195","$37,441,000","$4,062","$564","W 104TH ST","MANHATTAN AVE","W 100TH ST","AMSTERDAM AVE","MANHATTAN","7","13","30","69","07","9/25/1958","1979/08/01-ATP 4",,,
"1/1/2019","DOUGLASS ADDITION","NY005010820","148","082","569","569","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"135","135","667.5","4.94",,"337","337","50","0.37","1","0","1","16","23,957","0.55","23,957","0.55","8,884","1,289,500","37.08%","613","$3,783,000","$5,667","$600","W 102ND ST","W 103RD ST","AMSTERDAM AVE",,"MANHATTAN","7","10","30","69","07","6/30/1965","1979/08/01-ATP 4",,,
"1/1/2019","DOUGLASS I","NY005010820","082","082","569","569","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,302","1,305","5,806.0","4.46",,"2,651","2,651","543","0.42","11","0","11","5-9-12-17-20","533,018","12.24","533,018","12.24","94,508","10,999,163","17.73%","217","$22,701,754","$3,933","$549","W 104TH ST","MANHATTAN AVE","W 100TH ST","COLUMBUS AVE","MANHATTAN","7","13","30","69","07","9/25/1958","1979/08/01-ATP 4",,,
"1/1/2019","DOUGLASS II","NY005010820","582","082","569","569","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"752","753","3,463.0","4.61",,"1,589","1,589","307","0.41","6","0","6","9-12-17-18-20","414,973","9.53","330,232","7.58","44,044","6,568,578","10.61%","167","$14,739,246","$4,277","$589","W 104TH ST","COLUMBUS AVE","W 100TH ST","AMSTERDAM AVE","MANHATTAN","7","13","30","69","07","9/25/1958","1979/08/01-ATP 4",,,
"1/1/2019","DREW-HAMILTON","NY005021110","111","111","434","434","NY005373","MIXED FINANCE/LLC1","CONVENTIONAL","NEW CONST","278","1,211","1,217","5,344.5","4.41","631","2,169","2,800","474","0.4","5","0","5","21","312,188","7.17","292,159","6.71","74,433","9,889,060","23.84%","391","$25,146,000","$4,687","$482","W 141ST ST","W 144TH ST","POWELL BLVD","DOUGLASS BLVD","MANHATTAN","10","13","30","70","09","9/30/1965",,,,
"1/1/2019","DYCKMAN","NY005000410","041","041","373","373","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,167","1,167","5,054.5","4.33",,"2,270","2,270","532","0.459","7","1","8","14","613,884","14.09","570,318","13.09","80,457","9,780,114","13.11%","161","$14,202,915","$2,812","$543","DYCKMAN ST","NAGLE AVE","W 204TH ST","TENTH AVE","MANHATTAN","12","13","31","72","10","4/25/1951","1972/06/29-FED TRAN",,,
"1/1/2019","EAGLE AVENUE-EAST 163RD STREET","NY005000590","224","059","343","236","NY005165","FEDERAL","TURNKEY","NEW CONST",,"65","66","273.5","4.21",,"125","125","23","0.354","1","0","1","6","28,125","0.65","28,125","0.65","9,828","598,000","34.94%","192","$1,710,901","$6,078","$472","EAGLE AVE","E 163RD ST","THIRD AVE","E 161ST ST","BRONX","3","15","32","79","17","5/31/1971",,,,
"1/1/2019","EAST 152ND STREET-COURTLANDT AVENUE","NY005010280","237","028","360","360","NY005154","FEDERAL","TURNKEY","NEW CONST",,"221","221","913.5","4.13",,"382","382","144","0.652","2","0","2","11-14","63,175","1.45","63,175","1.45","21,301","1,801,668","33.72%","263","$7,717,944","$8,330","$423","E 151ST ST","E 153RD ST","COURTLANDT AVE","MELROSE AVE","BRONX","1","15","32","84","17","8/31/1973",,"PARTIALLY",,
"1/1/2019","EAST 165TH STREET-BRYANT AVENUE","NY005015300","304","530","552","748","NY005226","FEDERAL","TURNKEY","NEW CONST",,"111","111","588.5","5.30",,"362","362","21","0.191","5","0","19","3","137,566","3.16","137,566","3.16","41,134","1,286,795","29.90%","115","$8,178,643","$13,874","$729","WESTCHESTER AVE","LONGFELLOW AVE","ALDUS ST","HOE AVE","BRONX","2","15","32","85","17","10/31/1987",,,"YES","YES"
"1/1/2019","EAST 173RD STREET-VYSE AVENUE","NY005015300","338","530","778","748","NY005252","FEDERAL","TURNKEY","NEW CONST",,"168","168","758.0","4.51",,"403","403","52","0.313","7","0","28","3","196,060","4.50","196,060","4.50","59,524","1,547,624","28.46%","90","$12,629,936","$16,684","$562","SOUTHERN BLVD","E 173RD ST","VYSE AVE","JENNINGS ST","BRONX","3","15","32","79","17","10/31/1987",,,"YES","YES"
"1/1/2019","EAST 180TH STREET-MONTEREY AVENUE","NY005012270","208","180","323","363","NY005124","FEDERAL","CONVENTIONAL","NEW CONST",,"239","239","1,052.5","4.40",,"531","531","88","0.373","1","1","3","10","78,743","1.81","78,743","1.81","30,800","2,072,776","39.11%","293","$8,727,000","$8,221","$531","E 180TH ST","E 181ST ST","LAFONTAINE AVE","QUARRY RD","BRONX","6","15","33","86","15","9/30/1973",,,,
"1/1/2019","EAST NEW YORK CITY LINE","NY005010700","263","070","378","378","NY005171","FEDERAL","TURNKEY","NEW CONST",,"66","66","409.0","6.20",,"258","258","19","0.292","33","0","33","3","84,400","1.94","84,400","1.94","26,943","719,300","31.92%","133","$2,774,644","$6,784","$633","FOUNTAIN AVE","HEGEMAN AVE","LOGAN ST",,"BROOKLYN","5","8","19","60","42","3/31/1976",,,,
"1/1/2019","EAST RIVER","NY005010090","009","009","207","207","NY005005","FEDERAL","CONVENTIONAL","NEW CONST",,"1,156","1,170","4,846.0","4.19",,"2,284","2,284","470","0.417","10","1","30","6-10-11","512,822","11.77","466,607","10.71","112,140","7,963,515","21.87%","194","$5,304,700","$1,086","$466","FIRST AVE","FDR DRIVE","E 102ND ST","E 105TH ST","MANHATTAN","11","13","30","68","08","5/20/1941",,,,
"1/1/2019","EASTCHESTER GARDENS","NY005010340","034","034","313","313","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"877","877","4,249.5","4.85",,"2,051","2,051","323","0.371","10","0","15","7-8","653,856","15.01","607,396","13.94","115,918","7,891,470","17.73%","137","$9,514,000","$2,244","$551","BURKE AVE","BOUCK AVE","ADEE AVE","YATES AVE","BRONX","11","16","36","83","12","6/1/1950","1968/08/29-FED TRAN",,,
"1/1/2019","EDENWALD","NY005000570","057","057","214","214","NY005019","FEDERAL","CONVENTIONAL","NEW CONST",,"2,035","2,039","9,675.5","4.75",,"4,852","4,852","596","0.297","40","2","71","3-14","2,129,275","48.88","2,023,005","46.44","344,433","17,847,449","16.18%","99","$22,862,156","$2,359","$564","GRENADA PL","BAYCHESTER AVE","E 225TH ST","LACONIA AVE","BRONX","12","16","36","83","12","10/30/1953",,,,
"1/1/2019","ELLIOTT","NY005011340","015","134","367","367","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"606","608","2,843.0","4.69",,"1,355","1,355","223","0.383","4","0","8","11-12","204,530","4.70","204,530","4.70","45,023","4,301,454","22.01%","288","$5,042,342","$1,808","$577","W 25TH ST","CHELSEA PARK","NINTH AVE","TENTH AVE","MANHATTAN","4","10","27, 31","75","03","7/15/1947","1972/06/29-FED TRAN",,,
"1/1/2019","FARRAGUT","NY005000290","029","029","532","532","[national-id]","FEDERAL","CONVENTIONAL","NEW CONST",,"1,389","1,390","6,512.5","4.69",,"3,185","3,185","537","0.388","10","0","10","14","723,570","16.61","723,570","16.61","100,746","11,639,930","13.92%","192","$15,187,000","$2,324","$532","YORK ST","NASSAU ST","NAVY ST","BRIDGE ST","BROOKLYN","2","8","25","57","35","5/7/1952","1978/07/01-ATP 3",,,
"1/1/2019","FENIMORE-LEFFERTS","NY005011670","205","167","322","283","NY005129","FEDERAL","TURNKEY","NEW CONST",,"36","36","180.0","5.00",,"98","98","12","0.333","18","0","18","2","33,705","0.77","33,705","0.77","20,339","564,300","60.34%","127","$633,673","$3,520","$741","FENIMORE ST","TROY AVE","LEFFERTS AVE","NOSTRAND AVE","BROOKLYN","9","9","20","43","40, 41","9/30/1969",,,"YES",
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP I)","NY005012090","209","91","324","324","NY005140","FEDERAL","CONVENTIONAL","REHAB",,"21","29","111.5","5.31",,,"35",,,"26",,,"1-2","109,109","2.50","109,109","2.50",,,,"14","$815,005","$6.56","$812","26 QUEENS",,,,,,,,,,"10/31/1969",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP II)","NY005012090","212","91","327","324","NY005155","FEDERAL","CONVENTIONAL","REHAB",,"10","14","54.0","5.40",,,"25",,,"12",,,"1-2-3","71,102","1.63","71,102","1.63",,,,"15","$594,100","$6.93","$920","11 QUEENS","1 BRONX",,,,,,,,,"9/30/1970",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP III)","NY005012090","213","91","340","324","NY005158","FEDERAL","CONVENTIONAL","REHAB",,"11","13","60.5","5.50",,,"20",,,"12",,,"1-2","48,377","1.11","48,377","1.11",,,,"18","$363,764","$7.52","$1,089","11 QUEENS","1 BRONX",,,,,,,,,"4/30/1971",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP IV)","NY005012090","226","91","345","324","NY005159","FEDERAL","CONVENTIONAL","REHAB",,"10","13","59.0","5.90",,,"20",,,"13",,,"1-2-3","59,855","1.37","59,855","1.37",,,,"15","$500,168","$7.38","$943","12 QUEENS","1 BRONX",,,,,,,,,"6/30/1971",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP IX)","NY005012090","283","91","376","324","NY005206","FEDERAL","CONVENTIONAL","REHAB",,"16","40","79.0","4.94",,,"31",,,"16",,,"1-1.5-2-2.5-3","50,476","1.16","50,476","1.16",,,,"27","$0","$0.00","$1,076","2 QUEENS","14 BROOKLYN",,,,,,,,,"6/30/1982",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP V)","NY005012090","260","91","397","324","NY005182","FEDERAL","CONVENTIONAL","REHAB",,"29","36","153.5","5.29",,,"65",,,"31",,,"1-2-3","140,965","3.24","140,965","3.24",,,,"20","$1,123,771","$7.17","$833","30 QUEENS","1 BROOKLYN",,,,,,,,,"9/30/1972",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP VI)","NY005012090","273","91","395","324","NY005199","FEDERAL","CONVENTIONAL","REHAB",,"6","9","32.0","5.33",,,"11",,,"7",,,"1-1.5-2-2.5","46,406","1.07","46,406","1.07",,,,"10","$339,911","$7.32","$750","7 QUEENS",,,,,,,,,,"7/31/1976",,,,
"1/1/2019","FHA REPOSSESSED HOUSES (GROUP VII)","NY005012090","274","91","396","324","NY005197","FEDERAL","CONVENTIONAL","REHAB",,"5","8","29.5","5.90",,,"9",,,"8",,,"1-1.5-2-2.5","41,138","0.94","41,138","0.94",,,,"10","$419,377","$8.26","$929","8 QUEENS",,,,,,,,,,"7/13/1976",,,,
